使用设备: cuda
准备数据...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5799it [00:00, 57979.83it/s]
加载GloVe词向量: 14420it [00:00, 74573.36it/s]
加载GloVe词向量: 26186it [00:00, 94235.43it/s]
训练:  46%|████▋     | 737/1591 [00:54<01:05, 12.96it/s]
训练:  46%|████▋     | 739/1591 [00:54<01:05, 13.03it/s]
训练:  47%|████▋     | 741/1591 [00:54<01:05, 12.90it/s]
训练:  47%|████▋     | 743/1591 [00:54<01:06, 12.79it/s]
训练:  47%|████▋     | 745/1591 [00:54<01:06, 12.71it/s]
训练:  47%|████▋     | 747/1591 [00:54<01:06, 12.75it/s]
训练:  47%|████▋     | 749/1591 [00:55<01:05, 12.82it/s]
训练:  47%|████▋     | 751/1591 [00:55<01:04, 13.04it/s]
训练:  47%|████▋     | 753/1591 [00:55<01:03, 13.10it/s]
训练:  47%|████▋     | 755/1591 [00:55<01:04, 12.97it/s]
训练:  48%|████▊     | 757/1591 [00:55<01:04, 12.89it/s]
训练:  48%|████▊     | 759/1591 [00:55<01:04, 12.98it/s]
训练:  48%|████▊     | 761/1591 [00:55<01:04, 12.94it/s]
训练:  48%|████▊     | 763/1591 [00:56<01:04, 12.92it/s]
训练:  48%|████▊     | 765/1591 [00:56<01:04, 12.90it/s]
训练:  48%|████▊     | 767/1591 [00:56<01:03, 12.89it/s]
训练:  48%|████▊     | 769/1591 [00:56<01:03, 12.92it/s]
训练:  48%|████▊     | 771/1591 [00:56<01:03, 12.97it/s]
训练:  49%|████▊     | 773/1591 [00:56<01:02, 13.09it/s]
训练:  49%|████▊     | 775/1591 [00:57<01:01, 13.16it/s]
训练:  49%|████▉     | 777/1591 [00:57<01:02, 13.05it/s]
训练:  49%|████▉     | 779/1591 [00:57<01:02, 13.04it/s]
训练:  49%|████▉     | 781/1591 [00:57<01:02, 13.05it/s]
训练:  49%|████▉     | 783/1591 [00:57<01:01, 13.07it/s]
训练:  49%|████▉     | 785/1591 [00:57<01:02, 12.98it/s]
训练:  49%|████▉     | 787/1591 [00:57<01:01, 13.00it/s]
训练:  50%|████▉     | 789/1591 [00:58<01:02, 12.91it/s]
训练:  50%|████▉     | 791/1591 [00:58<01:02, 12.78it/s]
训练:  50%|████▉     | 793/1591 [00:58<01:01, 13.04it/s]
训练:  50%|████▉     | 795/1591 [00:58<00:59, 13.46it/s]
训练:  50%|█████     | 797/1591 [00:58<00:55, 14.19it/s]
训练:  50%|█████     | 799/1591 [00:58<00:53, 14.71it/s]
训练:  50%|█████     | 801/1591 [00:58<00:53, 14.83it/s]
训练:  50%|█████     | 803/1591 [00:59<00:52, 15.09it/s]
训练:  51%|█████     | 805/1591 [00:59<00:51, 15.29it/s]
训练:  51%|█████     | 807/1591 [00:59<00:51, 15.36it/s]
训练:  51%|█████     | 809/1591 [00:59<00:50, 15.41it/s]
训练:  51%|█████     | 811/1591 [00:59<00:51, 15.22it/s]
训练:  51%|█████     | 813/1591 [00:59<00:50, 15.32it/s]
训练:  51%|█████     | 815/1591 [00:59<00:50, 15.26it/s]
训练:  51%|█████▏    | 817/1591 [00:59<00:50, 15.40it/s]
训练:  51%|█████▏    | 819/1591 [01:00<00:50, 15.29it/s]
训练:  52%|█████▏    | 821/1591 [01:00<00:49, 15.40it/s]
训练:  52%|█████▏    | 823/1591 [01:00<00:49, 15.62it/s]
训练:  52%|█████▏    | 825/1591 [01:00<00:48, 15.73it/s]
训练:  52%|█████▏    | 827/1591 [01:00<00:48, 15.72it/s]
训练:  52%|█████▏    | 829/1591 [01:00<00:49, 15.46it/s]
训练:  52%|█████▏    | 831/1591 [01:00<00:49, 15.43it/s]
训练:  52%|█████▏    | 833/1591 [01:00<00:48, 15.50it/s]
训练:  52%|█████▏    | 835/1591 [01:01<00:48, 15.52it/s]
训练:  53%|█████▎    | 837/1591 [01:01<00:49, 15.24it/s]
训练:  53%|█████▎    | 839/1591 [01:01<00:50, 14.79it/s]
训练:  53%|█████▎    | 841/1591 [01:01<00:50, 14.99it/s]
训练:  53%|█████▎    | 843/1591 [01:01<00:49, 15.16it/s]
训练:  53%|█████▎    | 845/1591 [01:01<00:49, 15.03it/s]
训练:  53%|█████▎    | 847/1591 [01:01<00:49, 15.13it/s]
训练:  53%|█████▎    | 849/1591 [01:02<00:48, 15.40it/s]
训练:  53%|█████▎    | 851/1591 [01:02<00:47, 15.61it/s]
训练:  54%|█████▎    | 853/1591 [01:02<00:47, 15.61it/s]
训练:  54%|█████▎    | 855/1591 [01:02<00:47, 15.54it/s]
训练:  54%|█████▍    | 857/1591 [01:02<00:48, 15.25it/s]
训练:  54%|█████▍    | 859/1591 [01:02<00:47, 15.41it/s]
训练:  54%|█████▍    | 861/1591 [01:02<00:47, 15.49it/s]
训练:  54%|█████▍    | 863/1591 [01:02<00:46, 15.55it/s]
训练:  54%|█████▍    | 865/1591 [01:03<00:46, 15.56it/s]
训练:  54%|█████▍    | 867/1591 [01:03<00:46, 15.54it/s]
训练:  55%|█████▍    | 869/1591 [01:03<00:45, 15.72it/s]
训练:  55%|█████▍    | 871/1591 [01:03<00:45, 15.94it/s]
训练:  55%|█████▍    | 873/1591 [01:03<00:45, 15.95it/s]
训练:  55%|█████▍    | 875/1591 [01:03<00:44, 16.08it/s]
训练:  55%|█████▌    | 877/1591 [01:03<00:43, 16.25it/s]
训练:  55%|█████▌    | 879/1591 [01:03<00:44, 16.11it/s]
训练:  55%|█████▌    | 881/1591 [01:04<00:44, 15.91it/s]
训练:  55%|█████▌    | 883/1591 [01:04<00:44, 15.81it/s]
训练:  56%|█████▌    | 885/1591 [01:04<00:44, 15.78it/s]
训练:  56%|█████▌    | 887/1591 [01:04<00:44, 15.80it/s]
训练:  56%|█████▌    | 889/1591 [01:04<00:44, 15.74it/s]
训练:  56%|█████▌    | 891/1591 [01:04<00:44, 15.66it/s]
训练:  56%|█████▌    | 893/1591 [01:04<00:44, 15.69it/s]
训练:  56%|█████▋    | 895/1591 [01:04<00:44, 15.61it/s]
训练:  56%|█████▋    | 897/1591 [01:05<00:44, 15.55it/s]
训练:  57%|█████▋    | 899/1591 [01:05<00:44, 15.55it/s]
训练:  57%|█████▋    | 901/1591 [01:05<00:43, 15.81it/s]
训练:  57%|█████▋    | 903/1591 [01:05<00:43, 15.89it/s]
训练:  57%|█████▋    | 905/1591 [01:05<00:43, 15.93it/s]
训练:  57%|█████▋    | 907/1591 [01:05<00:42, 15.98it/s]
训练:  57%|█████▋    | 909/1591 [01:05<00:42, 15.90it/s]
训练:  57%|█████▋    | 911/1591 [01:05<00:43, 15.66it/s]
训练:  57%|█████▋    | 913/1591 [01:06<00:43, 15.72it/s]
训练:  58%|█████▊    | 915/1591 [01:06<00:43, 15.67it/s]
训练:  58%|█████▊    | 917/1591 [01:06<00:43, 15.64it/s]
训练:  58%|█████▊    | 919/1591 [01:06<00:43, 15.43it/s]
训练:  58%|█████▊    | 921/1591 [01:06<00:43, 15.41it/s]
训练:  58%|█████▊    | 923/1591 [01:06<00:43, 15.49it/s]
训练:  58%|█████▊    | 925/1591 [01:06<00:43, 15.46it/s]
训练:  58%|█████▊    | 927/1591 [01:07<00:42, 15.44it/s]
训练:  58%|█████▊    | 929/1591 [01:07<00:42, 15.72it/s]
训练:  59%|█████▊    | 931/1591 [01:07<00:41, 15.81it/s]
训练:  59%|█████▊    | 933/1591 [01:07<00:41, 15.71it/s]
训练:  59%|█████▉    | 935/1591 [01:07<00:42, 15.62it/s]
训练:  59%|█████▉    | 937/1591 [01:07<00:42, 15.44it/s]
训练:  59%|█████▉    | 939/1591 [01:07<00:42, 15.40it/s]
训练:  59%|█████▉    | 941/1591 [01:07<00:42, 15.44it/s]
训练:  59%|█████▉    | 943/1591 [01:08<00:42, 15.21it/s]
训练:  59%|█████▉    | 945/1591 [01:08<00:42, 15.27it/s]
训练:  60%|█████▉    | 947/1591 [01:08<00:42, 15.26it/s]
训练:  60%|█████▉    | 949/1591 [01:08<00:41, 15.35it/s]
训练:  60%|█████▉    | 951/1591 [01:08<00:41, 15.39it/s]
训练:  60%|█████▉    | 953/1591 [01:08<00:41, 15.40it/s]
训练:  60%|██████    | 955/1591 [01:08<00:40, 15.65it/s]
训练:  60%|██████    | 957/1591 [01:08<00:40, 15.83it/s]
训练:  60%|██████    | 959/1591 [01:09<00:39, 15.99it/s]
训练:  60%|██████    | 961/1591 [01:09<00:39, 15.82it/s]
训练:  61%|██████    | 963/1591 [01:09<00:39, 15.76it/s]
训练:  61%|██████    | 965/1591 [01:09<00:39, 15.67it/s]
训练:  61%|██████    | 967/1591 [01:09<00:39, 15.72it/s]
训练:  61%|██████    | 969/1591 [01:09<00:39, 15.68it/s]
训练:  61%|██████    | 971/1591 [01:09<00:39, 15.72it/s]
训练:  61%|██████    | 973/1591 [01:09<00:39, 15.59it/s]
训练:  61%|██████▏   | 975/1591 [01:10<00:39, 15.53it/s]
训练:  61%|██████▏   | 977/1591 [01:10<00:39, 15.59it/s]
训练:  62%|██████▏   | 979/1591 [01:10<00:39, 15.53it/s]
训练:  62%|██████▏   | 981/1591 [01:10<00:38, 15.71it/s]
训练:  62%|██████▏   | 983/1591 [01:10<00:38, 15.76it/s]
训练:  62%|██████▏   | 985/1591 [01:10<00:38, 15.72it/s]
训练:  62%|██████▏   | 987/1591 [01:10<00:38, 15.63it/s]
训练:  62%|██████▏   | 989/1591 [01:10<00:38, 15.66it/s]
训练:  62%|██████▏   | 991/1591 [01:11<00:38, 15.73it/s]
训练:  62%|██████▏   | 993/1591 [01:11<00:38, 15.66it/s]
训练:  63%|██████▎   | 995/1591 [01:11<00:39, 14.96it/s]
训练:  63%|██████▎   | 997/1591 [01:11<00:39, 15.12it/s]
训练:  63%|██████▎   | 999/1591 [01:11<00:38, 15.28it/s]
训练:  63%|██████▎   | 1001/1591 [01:11<00:38, 15.29it/s]
训练:  63%|██████▎   | 1003/1591 [01:11<00:38, 15.42it/s]
训练:  63%|██████▎   | 1005/1591 [01:12<00:38, 15.37it/s]
训练:  63%|██████▎   | 1007/1591 [01:12<00:37, 15.38it/s]
训练:  63%|██████▎   | 1009/1591 [01:12<00:37, 15.57it/s]
训练:  64%|██████▎   | 1011/1591 [01:12<00:37, 15.65it/s]
训练:  64%|██████▎   | 1013/1591 [01:12<00:36, 15.74it/s]
训练:  64%|██████▍   | 1015/1591 [01:12<00:36, 15.79it/s]
训练:  64%|██████▍   | 1017/1591 [01:12<00:36, 15.57it/s]
训练:  64%|██████▍   | 1019/1591 [01:12<00:36, 15.49it/s]
训练:  64%|██████▍   | 1021/1591 [01:13<00:36, 15.57it/s]
训练:  64%|██████▍   | 1023/1591 [01:13<00:36, 15.51it/s]
训练:  64%|██████▍   | 1025/1591 [01:13<00:36, 15.35it/s]
训练:  65%|██████▍   | 1027/1591 [01:13<00:36, 15.45it/s]
训练:  65%|██████▍   | 1029/1591 [01:13<00:36, 15.48it/s]
训练:  65%|██████▍   | 1031/1591 [01:13<00:36, 15.37it/s]
训练:  65%|██████▍   | 1033/1591 [01:13<00:36, 15.38it/s]
训练:  65%|██████▌   | 1035/1591 [01:13<00:35, 15.63it/s]
训练:  65%|██████▌   | 1037/1591 [01:14<00:35, 15.73it/s]
训练:  65%|██████▌   | 1039/1591 [01:14<00:35, 15.70it/s]
训练:  65%|██████▌   | 1041/1591 [01:14<00:35, 15.48it/s]
训练:  66%|██████▌   | 1043/1591 [01:14<00:35, 15.22it/s]
训练:  66%|██████▌   | 1045/1591 [01:14<00:35, 15.37it/s]
训练:  66%|██████▌   | 1047/1591 [01:14<00:35, 15.50it/s]
训练:  66%|██████▌   | 1049/1591 [01:14<00:35, 15.41it/s]
训练:  66%|██████▌   | 1051/1591 [01:14<00:34, 15.50it/s]
训练:  66%|██████▌   | 1053/1591 [01:15<00:34, 15.52it/s]
训练:  66%|██████▋   | 1055/1591 [01:15<00:34, 15.55it/s]
训练:  66%|██████▋   | 1057/1591 [01:15<00:34, 15.66it/s]
训练:  67%|██████▋   | 1059/1591 [01:15<00:34, 15.54it/s]
训练:  67%|██████▋   | 1061/1591 [01:15<00:34, 15.46it/s]
训练:  67%|██████▋   | 1063/1591 [01:15<00:33, 15.70it/s]
训练:  67%|██████▋   | 1065/1591 [01:15<00:33, 15.79it/s]
训练:  67%|██████▋   | 1067/1591 [01:16<00:33, 15.76it/s]
训练:  67%|██████▋   | 1069/1591 [01:16<00:33, 15.60it/s]
训练:  67%|██████▋   | 1071/1591 [01:16<00:33, 15.52it/s]
训练:  67%|██████▋   | 1073/1591 [01:16<00:33, 15.52it/s]
训练:  68%|██████▊   | 1075/1591 [01:16<00:33, 15.53it/s]
训练:  68%|██████▊   | 1077/1591 [01:16<00:33, 15.54it/s]
训练:  68%|██████▊   | 1079/1591 [01:16<00:32, 15.64it/s]
训练:  68%|██████▊   | 1081/1591 [01:16<00:32, 15.46it/s]
训练:  68%|██████▊   | 1083/1591 [01:17<00:32, 15.55it/s]
训练:  68%|██████▊   | 1085/1591 [01:17<00:32, 15.48it/s]
训练:  68%|██████▊   | 1087/1591 [01:17<00:32, 15.34it/s]
训练:  68%|██████▊   | 1089/1591 [01:17<00:32, 15.60it/s]
训练:  69%|██████▊   | 1091/1591 [01:17<00:31, 15.69it/s]
训练:  69%|██████▊   | 1093/1591 [01:17<00:32, 15.47it/s]
训练:  69%|██████▉   | 1095/1591 [01:17<00:32, 15.35it/s]
训练:  69%|██████▉   | 1097/1591 [01:17<00:31, 15.52it/s]
训练:  69%|██████▉   | 1099/1591 [01:18<00:31, 15.60it/s]
训练:  69%|██████▉   | 1101/1591 [01:18<00:31, 15.56it/s]
训练:  69%|██████▉   | 1103/1591 [01:18<00:31, 15.57it/s]
训练:  69%|██████▉   | 1105/1591 [01:18<00:31, 15.59it/s]
训练:  70%|██████▉   | 1107/1591 [01:18<00:31, 15.47it/s]
训练:  70%|██████▉   | 1109/1591 [01:18<00:31, 15.47it/s]
训练:  70%|██████▉   | 1111/1591 [01:18<00:30, 15.50it/s]
训练:  70%|██████▉   | 1113/1591 [01:18<00:30, 15.55it/s]
训练:  70%|███████   | 1115/1591 [01:19<00:30, 15.60it/s]
训练:  70%|███████   | 1117/1591 [01:19<00:30, 15.64it/s]
训练:  70%|███████   | 1119/1591 [01:19<00:29, 15.88it/s]
训练:  70%|███████   | 1121/1591 [01:19<00:29, 15.97it/s]
训练:  71%|███████   | 1123/1591 [01:19<00:29, 15.76it/s]
训练:  71%|███████   | 1125/1591 [01:19<00:29, 15.77it/s]
训练:  71%|███████   | 1127/1591 [01:19<00:29, 15.59it/s]
训练:  71%|███████   | 1129/1591 [01:19<00:29, 15.53it/s]
训练:  71%|███████   | 1131/1591 [01:20<00:29, 15.52it/s]
训练:  71%|███████   | 1133/1591 [01:20<00:29, 15.53it/s]
训练:  71%|███████▏  | 1135/1591 [01:20<00:29, 15.59it/s]
训练:  71%|███████▏  | 1137/1591 [01:20<00:29, 15.54it/s]
训练:  72%|███████▏  | 1139/1591 [01:20<00:29, 15.49it/s]
训练:  72%|███████▏  | 1141/1591 [01:20<00:28, 15.61it/s]
训练:  72%|███████▏  | 1143/1591 [01:20<00:28, 15.74it/s]
训练:  72%|███████▏  | 1145/1591 [01:21<00:28, 15.87it/s]
训练:  72%|███████▏  | 1147/1591 [01:21<00:27, 15.97it/s]
训练:  72%|███████▏  | 1149/1591 [01:21<00:28, 15.49it/s]
训练:  72%|███████▏  | 1151/1591 [01:21<00:28, 15.19it/s]
训练:  72%|███████▏  | 1153/1591 [01:21<00:27, 15.73it/s]
训练:  73%|███████▎  | 1155/1591 [01:21<00:26, 16.15it/s]
训练:  73%|███████▎  | 1157/1591 [01:21<00:26, 16.40it/s]
训练:  73%|███████▎  | 1159/1591 [01:21<00:26, 16.51it/s]
训练:  73%|███████▎  | 1161/1591 [01:21<00:26, 16.49it/s]
训练:  73%|███████▎  | 1163/1591 [01:22<00:25, 16.49it/s]
训练:  73%|███████▎  | 1165/1591 [01:22<00:25, 16.50it/s]
训练:  73%|███████▎  | 1167/1591 [01:22<00:25, 16.35it/s]
训练:  73%|███████▎  | 1169/1591 [01:22<00:25, 16.41it/s]
训练:  74%|███████▎  | 1171/1591 [01:22<00:25, 16.56it/s]
训练:  74%|███████▎  | 1173/1591 [01:22<00:24, 16.75it/s]
训练:  74%|███████▍  | 1175/1591 [01:22<00:24, 16.87it/s]
训练:  74%|███████▍  | 1177/1591 [01:22<00:24, 16.77it/s]
训练:  74%|███████▍  | 1179/1591 [01:23<00:25, 16.43it/s]
训练:  74%|███████▍  | 1181/1591 [01:23<00:25, 16.15it/s]
训练:  74%|███████▍  | 1183/1591 [01:23<00:25, 15.84it/s]
训练:  74%|███████▍  | 1185/1591 [01:23<00:26, 15.49it/s]
训练:  75%|███████▍  | 1187/1591 [01:23<00:26, 15.49it/s]
训练:  75%|███████▍  | 1189/1591 [01:23<00:25, 15.49it/s]
训练:  75%|███████▍  | 1191/1591 [01:23<00:26, 15.36it/s]
训练:  75%|███████▍  | 1193/1591 [01:24<00:26, 15.18it/s]
训练:  75%|███████▌  | 1195/1591 [01:24<00:25, 15.27it/s]
训练:  75%|███████▌  | 1197/1591 [01:24<00:25, 15.22it/s]
训练:  75%|███████▌  | 1199/1591 [01:24<00:25, 15.45it/s]
训练:  75%|███████▌  | 1201/1591 [01:24<00:24, 15.72it/s]
训练:  76%|███████▌  | 1203/1591 [01:24<00:24, 15.66it/s]
训练:  76%|███████▌  | 1205/1591 [01:24<00:24, 15.50it/s]
训练:  76%|███████▌  | 1207/1591 [01:24<00:24, 15.48it/s]
训练:  76%|███████▌  | 1209/1591 [01:25<00:24, 15.46it/s]
训练:  76%|███████▌  | 1211/1591 [01:25<00:24, 15.22it/s]
训练:  76%|███████▌  | 1213/1591 [01:25<00:25, 14.80it/s]
训练:  76%|███████▋  | 1215/1591 [01:25<00:25, 14.92it/s]
训练:  76%|███████▋  | 1217/1591 [01:25<00:24, 15.08it/s]
训练:  77%|███████▋  | 1219/1591 [01:25<00:24, 15.10it/s]
训练:  77%|███████▋  | 1221/1591 [01:25<00:24, 14.94it/s]
训练:  77%|███████▋  | 1223/1591 [01:25<00:24, 15.09it/s]
训练:  77%|███████▋  | 1225/1591 [01:26<00:24, 15.20it/s]
训练:  77%|███████▋  | 1227/1591 [01:26<00:23, 15.49it/s]
训练:  77%|███████▋  | 1229/1591 [01:26<00:23, 15.57it/s]
训练:  77%|███████▋  | 1231/1591 [01:26<00:23, 15.40it/s]
训练:  77%|███████▋  | 1233/1591 [01:26<00:23, 15.31it/s]
训练:  78%|███████▊  | 1235/1591 [01:26<00:23, 15.23it/s]
训练:  78%|███████▊  | 1237/1591 [01:26<00:23, 15.19it/s]
训练:  78%|███████▊  | 1239/1591 [01:27<00:23, 15.14it/s]
训练:  78%|███████▊  | 1241/1591 [01:27<00:23, 15.08it/s]
训练:  78%|███████▊  | 1243/1591 [01:27<00:22, 15.18it/s]
训练:  78%|███████▊  | 1245/1591 [01:27<00:22, 15.33it/s]
训练:  78%|███████▊  | 1247/1591 [01:27<00:22, 15.42it/s]
训练:  79%|███████▊  | 1249/1591 [01:27<00:22, 15.38it/s]
训练:  79%|███████▊  | 1251/1591 [01:27<00:22, 15.39it/s]
训练:  79%|███████▉  | 1253/1591 [01:27<00:21, 15.38it/s]
训练:  79%|███████▉  | 1255/1591 [01:28<00:21, 15.47it/s]
训练:  79%|███████▉  | 1257/1591 [01:28<00:21, 15.31it/s]
训练:  79%|███████▉  | 1259/1591 [01:28<00:21, 15.21it/s]
训练:  79%|███████▉  | 1261/1591 [01:28<00:21, 15.16it/s]
训练:  79%|███████▉  | 1263/1591 [01:28<00:21, 15.15it/s]
训练:  80%|███████▉  | 1265/1591 [01:28<00:21, 14.94it/s]
训练:  80%|███████▉  | 1267/1591 [01:28<00:21, 15.04it/s]
训练:  80%|███████▉  | 1269/1591 [01:28<00:21, 15.01it/s]
训练:  80%|███████▉  | 1271/1591 [01:29<00:21, 14.97it/s]
训练:  80%|████████  | 1273/1591 [01:29<00:21, 15.01it/s]
训练:  80%|████████  | 1275/1591 [01:29<00:20, 15.10it/s]
训练:  80%|████████  | 1277/1591 [01:29<00:20, 15.42it/s]
训练:  80%|████████  | 1279/1591 [01:29<00:20, 15.52it/s]
训练:  81%|████████  | 1281/1591 [01:29<00:20, 15.33it/s]
训练:  81%|████████  | 1283/1591 [01:29<00:20, 15.21it/s]
训练:  81%|████████  | 1285/1591 [01:30<00:20, 15.09it/s]
